DATE;TIME;LAST;VOL;ID;OPER
240129;174600;37.7700000;37.8400000;37.7700000;37.8200000
240129;174700;37.8100000;37.8300000;37.7700000;37.7700000
240129;174800;37.7700000;37.7700000;37.7600000;37.7700000
240129;174900;37.7700000;37.7800000;37.7500000;37.7700000
240129;175000;37.7700000;37.7700000;37.7600000;37.7700000
240129;175100;37.7700000;37.7800000;37.7600000;37.7800000
240129;175200;37.7800000;37.7900000;37.7600000;37.7600000
240129;175300;37.7500000;37.7600000;37.7500000;37.7500000
240129;175400;37.7600000;37.7600000;37.7500000;37.7600000
240129;175500;37.7600000;37.7600000;37.7400000;37.7400000
240129;175600;37.7400000;37.7500000;37.7400000;37.7400000
240129;175700;37.7500000;37.7500000;37.7300000;37.7400000
240129;175800;37.7400000;37.7400000;37.7200000;37.7200000
240129;175900;37.7200000;37.7300000;37.7000000;37.7000000
240129;180000;37.7100000;37.7200000;37.7000000;37.7200000
240129;180100;37.7200000;37.7300000;37.7100000;37.7200000
240129;180200;37.7200000;37.8000000;37.7000000;37.8000000
240129;180300;37.7900000;37.7900000;37.7400000;37.7400000
240129;180400;37.7700000;37.7800000;37.7700000;37.7700000
240129;180500;37.7800000;37.7800000;37.7700000;37.7800000
240129;180600;37.7800000;37.7800000;37.7700000;37.7800000
240129;180700;37.7800000;37.7900000;37.7700000;37.7800000
240129;180800;37.7800000;37.7800000;37.7700000;37.7700000
240129;180900;37.7800000;37.7800000;37.7400000;37.7400000
240129;181000;37.7400000;37.7400000;37.7400000;37.7400000
240129;181100;37.7700000;37.7700000;37.7400000;37.7400000
240129;181200;37.7700000;37.7700000;37.7700000;37.7700000
240129;181300;37.7400000;37.7900000;37.7400000;37.7600000
240129;181400;37.7400000;37.7600000;37.7400000;37.7600000
240129;181500;37.7600000;37.7700000;37.7600000;37.7700000
240129;181600;37.7700000;37.7700000;37.7700000;37.7700000
240129;181700;37.7600000;37.7700000;37.7400000;37.7600000
240129;181800;37.7400000;37.7600000;37.7400000;37.7600000
240129;181900;37.7500000;37.7700000;37.7400000;37.7600000
240129;182000;37.7600000;37.7900000;37.7500000;37.7900000
240129;182100;37.7900000;37.7900000;37.7900000;37.7900000
240129;182200;37.7600000;37.8000000;37.7600000;37.7900000
240129;182300;37.7900000;37.7900000;37.7600000;37.7600000
240129;182400;37.7600000;37.7900000;37.7600000;37.7600000
240129;182500;37.7700000;37.7700000;37.7600000;37.7700000
240129;182600;37.7700000;37.7700000;37.7700000;37.7700000
240129;182700;37.7700000;37.7700000;37.7600000;37.7700000
240129;182800;37.7800000;37.8000000;37.7700000;37.8000000
240129;182900;37.8000000;37.8000000;37.8000000;37.8000000
240129;183000;37.7900000;37.8000000;37.7900000;37.8000000
240129;183100;37.8000000;37.8000000;37.7900000;37.8000000
240129;183200;37.7900000;37.8000000;37.7900000;37.7900000
240129;183300;37.8000000;37.8000000;37.7900000;37.7900000
240129;183400;37.7900000;37.7900000;37.7800000;37.7800000
240129;183500;37.7800000;37.7900000;37.7600000;37.7600000
240129;183600;37.7800000;37.7800000;37.7600000;37.7600000
240129;183700;37.7600000;37.7600000;37.7600000;37.7600000
240129;183800;37.7700000;37.8000000;37.7700000;37.8000000
240129;183900;37.7700000;37.7900000;37.7700000;37.7900000
240129;184500;37.7400000;37.7400000;37.7400000;37.7400000
240129;184800;37.7400000;37.7400000;37.7400000;37.7400000
240129;184900;37.7400000;37.7400000;37.7400000;37.7400000
240129;190400;37.7400000;37.7400000;37.7400000;37.7400000
240129;190500;37.7500000;37.8100000;37.7400000;37.7500000
240129;190600;37.7800000;37.7800000;37.7400000;37.7700000
240129;190700;37.7700000;37.7700000;37.7700000;37.7700000
240129;190800;37.8000000;37.8000000;37.8000000;37.8000000
240129;190900;37.8000000;37.8000000;37.8000000;37.8000000
240129;191000;37.8000000;37.8000000;37.7900000;37.7900000
240129;191100;37.8000000;37.8000000;37.7800000;37.7900000
240129;191200;37.7900000;37.8000000;37.7900000;37.7900000
240129;191300;37.7900000;37.8000000;37.7800000;37.7800000
240129;191400;37.7900000;37.7900000;37.7800000;37.7900000
240129;191500;37.7900000;37.8000000;37.7900000;37.7900000
240129;191600;37.8000000;37.8000000;37.7900000;37.7900000
240129;191700;37.7900000;37.7900000;37.7600000;37.7900000
240129;191800;37.7700000;37.7700000;37.7700000;37.7700000
240129;191900;37.7700000;37.8000000;37.7700000;37.7800000
240129;192000;37.8000000;37.8000000;37.8000000;37.8000000
240129;192100;37.8000000;37.8000000;37.7600000;37.8000000
240129;192200;37.8000000;37.8000000;37.8000000;37.8000000
240129;192300;37.7600000;37.8000000;37.7600000;37.8000000
240129;192400;37.7800000;37.8000000;37.7800000;37.8000000
240129;192500;37.8000000;37.8000000;37.8000000;37.8000000
240129;192600;37.8000000;37.8400000;37.8000000;37.8200000
240129;192700;37.8300000;37.8400000;37.8200000;37.8400000
240129;192800;37.8300000;37.8400000;37.8200000;37.8200000
240129;192900;37.8200000;37.8200000;37.8200000;37.8200000
240129;193000;37.8400000;37.8400000;37.8400000;37.8400000
240129;193100;37.8200000;37.8500000;37.8200000;37.8500000
240129;193200;37.8200000;37.8400000;37.8200000;37.8400000
240129;193300;37.8200000;37.8500000;37.8200000;37.8200000
240129;193400;37.8500000;37.8600000;37.8300000;37.8600000
240129;193500;37.8600000;37.8600000;37.8300000;37.8600000
240129;193600;37.8600000;37.8700000;37.8600000;37.8700000
240129;193700;37.8700000;38.1900000;37.8700000;38.1600000
240129;193800;38.1700000;38.1900000;38.1300000;38.1900000
240129;193900;38.1700000;38.3200000;38.1600000;38.2900000
240129;194000;38.2900000;38.2900000;38.2100000;38.2100000
240129;194100;38.2100000;38.2200000;38.1800000;38.1900000
240129;194200;38.1900000;38.2000000;38.1800000;38.1900000
240129;194300;38.1900000;38.2000000;38.1900000;38.1900000
240129;194400;38.1900000;38.2000000;38.1800000;38.1900000
240129;194500;38.1800000;38.2000000;38.1800000;38.1900000
240129;194600;38.2000000;38.2000000;38.1800000;38.1900000
240129;194700;38.1900000;38.1900000;38.1800000;38.1800000
240129;194800;38.1800000;38.1900000;38.1700000;38.1700000
240129;194900;38.1700000;38.1800000;38.1600000;38.1600000
240129;195000;38.1600000;38.1900000;38.1300000;38.1700000
240129;195100;38.1700000;38.1800000;38.1700000;38.1700000
240129;195200;38.1800000;38.1800000;38.1700000;38.1800000
240129;195300;38.1800000;38.1900000;38.1800000;38.1900000
240129;195400;38.1800000;38.2000000;38.1800000;38.1900000
240129;195500;38.2000000;38.2000000;38.1900000;38.2000000
240129;195600;38.2000000;38.2100000;38.1900000;38.2100000
240129;195700;38.2000000;38.2100000;38.2000000;38.2100000
240129;195800;38.2000000;38.2200000;38.2000000;38.2200000
240129;195900;38.2100000;38.2400000;38.2100000;38.2300000
240129;200000;38.2400000;38.2500000;38.2300000;38.2500000
240129;200100;38.2400000;38.2600000;38.2300000;38.2500000
240129;200200;38.2500000;38.2500000;38.2400000;38.2400000
240129;200300;38.2500000;38.2500000;38.2200000;38.2200000
240129;200400;38.2300000;38.2300000;38.1800000;38.2100000
240129;200500;38.1900000;38.2200000;38.1900000;38.2200000
240129;200600;38.2100000;38.2200000;38.2100000;38.2200000
240129;200700;38.2100000;38.2200000;38.1800000;38.1900000
240129;200800;38.2000000;38.2000000;38.1900000;38.1900000
240129;200900;38.2000000;38.2100000;38.1900000;38.2100000
240129;201000;38.1900000;38.2000000;38.1800000;38.1800000
240129;201100;38.2000000;38.2000000;38.1800000;38.1900000
240129;201200;38.1800000;38.1900000;38.1600000;38.1800000
240129;201300;38.1600000;38.1800000;38.1400000;38.1500000
240129;201400;38.1400000;38.1600000;38.1200000;38.1200000
240129;201500;38.1200000;38.1700000;38.1200000;38.1700000
240129;201600;38.1600000;38.1600000;38.1500000;38.1600000
240129;201700;38.1500000;38.1600000;38.1400000;38.1600000
240129;201800;38.1500000;38.1600000;38.1500000;38.1600000
240129;201900;38.1500000;38.1600000;38.1500000;38.1500000
240129;202000;38.1600000;38.1600000;38.1400000;38.1400000
240129;202100;38.1500000;38.1500000;38.1300000;38.1400000
240129;202200;38.1400000;38.1400000;38.1100000;38.1300000
240129;202300;38.1200000;38.1300000;38.1100000;38.1300000
240129;202400;38.1300000;38.1300000;38.1100000;38.1200000
240129;202500;38.1300000;38.1400000;38.1200000;38.1400000
240129;202600;38.1400000;38.1400000;38.0900000;38.1000000
240129;202700;38.1000000;38.1300000;38.1000000;38.1300000
240129;202800;38.1100000;38.1300000;38.1100000;38.1300000
240129;202900;38.1300000;38.1300000;38.1000000;38.1000000
240129;203000;38.1000000;38.1200000;38.0900000;38.1100000
240129;203100;38.1000000;38.1200000;38.0700000;38.1100000
240129;203200;38.1100000;38.1200000;38.1000000;38.1200000
240129;203300;38.1200000;38.1200000;38.1100000;38.1200000
240129;203400;38.1100000;38.1400000;38.1100000;38.1200000
240129;203500;38.1200000;38.1200000;38.1100000;38.1100000
240129;203600;38.1200000;38.1400000;38.1100000;38.1400000
240129;203700;38.1300000;38.1400000;38.1300000;38.1300000
240129;203800;38.1300000;38.1400000;38.1300000;38.1300000
240129;203900;38.1300000;38.1300000;38.1100000;38.1200000
240129;204000;38.1200000;38.1200000;38.1200000;38.1200000
240129;204100;38.1100000;38.1200000;38.1100000;38.1200000
240129;204200;38.1200000;38.1200000;38.1100000;38.1100000
240129;204300;38.1200000;38.1200000;38.1100000;38.1200000
240129;204400;38.1200000;38.1300000;38.1200000;38.1200000
240129;204500;38.1300000;38.1300000;38.1200000;38.1200000
240129;204600;38.1200000;38.1400000;38.1200000;38.1400000
240129;204800;38.1400000;38.1400000;38.1100000;38.1100000
240129;204900;38.1100000;38.1200000;38.1000000;38.1200000
240129;205000;38.1100000;38.1300000;38.1000000;38.1100000
240129;205100;38.1000000;38.1100000;38.0900000;38.1000000
240129;205200;38.0900000;38.1100000;38.0900000;38.0900000
240129;205300;38.1100000;38.1100000;38.0900000;38.0900000
240129;205400;38.1000000;38.1100000;38.1000000;38.1100000
240129;205500;38.1100000;38.1100000;38.1000000;38.1100000
240129;205600;38.1100000;38.1100000;38.1100000;38.1100000
240129;205700;38.1200000;38.1500000;38.1000000;38.1000000
240129;205800;38.1000000;38.1000000;38.0900000;38.0900000
240129;205900;38.1000000;38.1400000;38.1000000;38.1300000
240129;210000;38.1300000;38.1400000;38.1300000;38.1400000
240129;210100;38.1400000;38.1500000;38.1400000;38.1400000
240129;210200;38.1400000;38.2000000;38.1400000;38.2000000
240129;210300;38.1900000;38.2000000;38.1600000;38.2000000
240129;210400;38.1900000;38.1900000;38.1600000;38.1600000
240129;210500;38.1900000;38.1900000;38.1500000;38.1900000
240129;210600;38.1900000;38.1900000;38.1600000;38.1900000
240129;210700;38.1900000;38.2000000;38.1900000;38.2000000
240129;210800;38.2000000;38.2100000;38.2000000;38.2000000
240129;210900;38.2000000;38.2100000;38.2000000;38.2100000
240129;211000;38.2000000;38.2100000;38.2000000;38.2000000
240129;211100;38.2000000;38.2100000;38.1900000;38.1900000
240129;211200;38.1900000;38.1900000;38.1800000;38.1800000
240129;211300;38.1800000;38.1900000;38.1800000;38.1900000
240129;211400;38.1800000;38.1900000;38.1800000;38.1800000
240129;211500;38.1900000;38.1900000;38.1700000;38.1800000
240129;211600;38.1800000;38.1800000;38.1800000;38.1800000
